----------------- Testing Card: feast ----------------
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
That card is too expensive!
Number of errors found: 0
Number of tests conducted: 2000
----------------- Testing Complete ----------------
Function 'updateCoins'
Lines executed:81.82% of 11

Function 'gainCard'
Lines executed:61.54% of 13

Function 'discardCard'
Lines executed:0.00% of 13

Function 'cardEffect'
Lines executed:4.15% of 193

Function 'stewardEffect'
Lines executed:0.00% of 10

Function 'feastEffect'
Lines executed:100.00% of 18

Function 'villageEffect'
Lines executed:0.00% of 5

Function 'smithyEffect'
Lines executed:0.00% of 5

Function 'adventurerEffect'
Lines executed:0.00% of 17

Function 'getCost'
Lines executed:63.33% of 30

Function 'drawCard'
Lines executed:36.36% of 22

Function 'getWinners'
Lines executed:0.00% of 24

Function 'scoreFor'
Lines executed:0.00% of 24

Function 'isGameOver'
Lines executed:0.00% of 10

Function 'endTurn'
Lines executed:0.00% of 20

Function 'whoseTurn'
Lines executed:100.00% of 2

Function 'fullDeckCount'
Lines executed:0.00% of 9

Function 'supplyCount'
Lines executed:100.00% of 2

Function 'handCard'
Lines executed:0.00% of 3

Function 'numHandCards'
Lines executed:0.00% of 2

Function 'buyCard'
Lines executed:0.00% of 13

Function 'playCard'
Lines executed:0.00% of 14

Function 'shuffle'
Lines executed:93.75% of 16

Function 'initializeGame'
Lines executed:80.65% of 62

Function 'kingdomCards'
Lines executed:0.00% of 13

Function 'newGame'
Lines executed:0.00% of 3

Function 'compare'
Lines executed:83.33% of 6

File 'dominion.c'
Lines executed:25.71% of 560
Creating 'dominion.c.gcov'

